Paper ID,Publishable,Conference,Rationale
P001,0,na,na
P002,0,na,na
P003,0,na,na
P004,1,NEURIPS,"The paper introduces a novel theoretical framework for graph neural networks (GNNs) that operate without training, leveraging labels as features (LaF) to enhance representational capacity. It provides formal proofs of the expressive power of GNNs with LaF, demonstrating their ability to approximate label propagation, a significant theoretical contribution. The work also proposes a new architecture, TFGNNs, which can function without training and be optionally enhanced through training, offering a unique blend of parametric and nonparametric model advantages. The paper's focus on theoretical insights, formal proofs, and novel architectures aligns well with NEURIPS' emphasis on theoretical advancements and new learning algorithms with theoretical guarantees."
P005,1,CVPR,"The paper primarily focuses on a novel system for clothing image segmentation and identification, which is a core problem in computer vision. The methodology involves advanced image processing techniques, such as image co-segmentation and region co-labeling, which are central to visual understanding. The use of exemplar-SVM and Graph Cuts algorithm further emphasizes the computer vision aspect. The paper's evaluation on fashion datasets and its comparison with state-of-the-art vision methods align with CVPR's focus on visual data analysis and novel vision architectures. While there are elements of data-driven approaches and graphical models, the primary contribution and technical depth are in the domain of computer vision, making CVPR the most suitable venue."
P006,0,na,na
P007,1,EMNLP,"The paper presents a novel approach to discourse parsing, a core problem in natural language processing (NLP). It introduces an end-to-end parser that jointly handles both syntactic and discourse parsing, which is a significant advancement in the field of NLP. The paper's focus on language understanding and generation, as well as its empirical evaluation of linguistic phenomena, aligns well with the primary signals for EMNLP. Additionally, the creation of a syntacto-discourse treebank and the empirical validation of the parser's performance further support its classification under EMNLP."
P008,1,EMNLP,"The paper primarily focuses on enhancing the reasoning capabilities of large language models (LLMs) through Chain-of-Thought (CoT) prompting, which is a technique specific to natural language processing (NLP). The study delves into the mechanisms of CoT in improving in-context learning, sample complexity, and generalization capabilities of LLMs, which are core aspects of NLP research. The paper provides both theoretical and empirical analyses of CoT's impact on language models, aligning with EMNLP's focus on empirical methods in NLP. While the paper includes theoretical insights, its primary contribution is in the domain of language model behavior and text processing innovations, making EMNLP the most suitable venue."
P009,1,NEURIPS,"The paper presents a novel theoretical framework for online aggregation using basis function expansions, which aligns with NEURIPS' focus on theoretical advancements in machine learning. The work extends existing methods by introducing new techniques for combining static and dynamic models, supported by theoretical analysis and empirical validation. The emphasis on scalability and adaptability in online learning, along with the exploration of different basis expansions, further supports its classification under NEURIPS."
P010,1,KDD,"The paper presents a novel reinforcement learning approach specifically designed for recommender systems, focusing on enhancing sample efficiency and reducing variance. The primary contribution is the development of a model-based counterfactual advantage learning (MBCAL) method, which is tailored to address challenges in real-world recommender systems. The paper emphasizes practical deployment, scalability, and performance on large-scale datasets, which aligns with the primary signals for KDD. Additionally, the paper includes extensive empirical validation and real-world dataset experiments, further supporting its suitability for KDD."
P011,1,KDD,"The paper primarily focuses on scalable data mining algorithms and real-world deployments, which are key signals for KDD. It introduces statistical techniques for detecting heterogeneous treatment effects in online experiments, a common practice in industrial-scale applications. The emphasis on controlling false discovery rates and the deployment of a toolkit at Snap further align with KDD's focus on practical implications and real-world impact. While there are elements of rigorous empirical studies, the primary contribution is in the application and scalability of these methods in a business context, making KDD the most suitable venue."
P012,1,TMLR,"The paper primarily focuses on reconciling theoretical discrepancies in scaling laws for language models, which involves a rigorous empirical analysis of existing studies by Kaplan and Chinchilla. It provides a comprehensive analytical framework to understand the differences in scaling coefficients and validates these findings through experiments. The emphasis is on empirical validation, reproducibility, and methodological rigor, aligning well with TMLR's focus on rigorous empirical studies and comprehensive analysis methodologies."
P013,1,EMNLP,"The paper primarily focuses on applying and testing a novel explanation method, originally from the vision domain, in the NLP domain. It involves understanding and interpreting language model behavior, which aligns with EMNLP's primary signals. The paper's core contribution is in the language domain, specifically in explaining NLP model decisions, making EMNLP the most suitable venue."
P014,1,CVPR,"The paper primarily focuses on advancements in active speaker detection, a task that inherently involves both audio and visual components. The methodology employs a 3D CNN for feature extraction from video data, which aligns with core visual understanding problems. The use of temporal convolution and LSTM classifiers further supports the visual-centric approach, as these are applied to video frames. The paper's contribution to the ActivityNet Challenge, a well-known benchmark in the computer vision community, further solidifies its relevance to CVPR. While the paper does involve audio processing, the primary innovation and technical depth lie in the visual domain, making CVPR the most suitable venue."
P015,0,na,na
P016,0,na,na
P017,1,CVPR,"The paper primarily focuses on video highlight detection and summarization, which are core problems in computer vision, particularly in the context of video analysis. The use of time-synchronized comments for detecting highlights and the development of a novel framework for this task align with CVPR's focus on advanced image/video processing and novel vision architectures/algorithms. The paper's emphasis on video content and the challenges associated with video highlight detection, such as lag calibration and emotion-topic concentration, further support its classification under CVPR. While the paper does incorporate elements of natural language processing, the primary contribution and technical depth lie in the video analysis domain, making CVPR the most suitable venue."
P018,0,na,na
P019,1,KDD,"The paper primarily focuses on the application of machine learning to real-world data for improving healthcare interventions, specifically in the context of tuberculosis treatment. It involves the use of digital adherence technologies (DATs) to gather and analyze large-scale data, aiming to enhance patient outcomes through better resource allocation and intervention strategies. The research emphasizes the scalability of the proposed solutions, the practical implications for healthcare systems, and the deployment of models in real-world settings, which aligns well with the primary signals for KDD. The paper also discusses the challenges of working with incomplete data and the need for innovative data mining techniques, further supporting its suitability for KDD."
P020,0,na,na
P021,1,CVPR,"The paper primarily addresses a core problem in the domain of computer vision, specifically focusing on vehicle motion prediction using visual data (raster images). The novel architecture and methods developed are tailored to handle visual data, which aligns with CVPR's focus on visual understanding problems. The use of self-attention mechanisms and feature extraction from images further solidifies its relevance to CVPR. While the paper does involve some machine learning techniques, the primary contribution and innovation lie in the application of these techniques to a vision-centric problem, making CVPR the most suitable venue."
P022,0,na,na
P023,1,CVPR,"The paper presents a novel computational model for saliency detection in images, inspired by the Reverse Hierarchy Theory (RHT). The primary focus is on predicting eye fixations, a core problem in computer vision, using a hierarchical model that processes visual information from coarse to fine scales. The model is evaluated on standard eye-tracking datasets, demonstrating its effectiveness in visual saliency prediction. The paper's emphasis on visual understanding, image processing, and the application of psychological theories to computer vision aligns well with the core themes of CVPR."
P024,1,NEURIPS,"The paper primarily focuses on a novel theoretical framework for label-only backdoor attacks in machine learning, which aligns with NEURIPS' emphasis on novel theoretical frameworks and mathematical foundations in ML. The introduction of FLIP as a new attack mechanism and the exploration of its theoretical underpinnings and implications for model training pipelines highlight a significant theoretical contribution. Additionally, the paper's exploration of vulnerabilities in the training process and the strategic manipulation of labels to implant backdoors demonstrate a deep theoretical insight into adversarial machine learning, further supporting its suitability for NEURIPS."
P025,1,CVPR,"The paper primarily focuses on scene parsing, a core problem in computer vision, by introducing a novel nonparametric approach to enhance precision and expand the scope of foreground categories within images. The methodology involves improving label likelihood at the superpixel level and integrating semantic context into the parsing procedure, which are both central to visual understanding and image processing. The paper's experiments on large-scale datasets like SIFTflow and LMSun further emphasize its relevance to the computer vision community. While the paper does involve some probabilistic and machine learning techniques, its primary contribution and impact are in the domain of computer vision, making CVPR the most suitable conference for this work."
P026,0,na,na
P027,1,EMNLP,"The paper primarily focuses on the development of emoji embeddings for natural language processing tasks, particularly sentiment analysis on social media. It addresses a gap in existing NLP resources by providing pre-trained emoji embeddings, which are crucial for enhancing social media text analysis. The methodology involves learning embeddings from Unicode descriptions, which aligns with core NLP tasks of language understanding and representation learning. The paper's emphasis on improving sentiment analysis and its application to social media data strongly aligns with EMNLP's focus on empirical methods in NLP."
P028,1,CVPR,"The paper primarily addresses a novel task in grounded language understanding by integrating visual context to resolve linguistic ambiguities. This involves a significant focus on visual data processing, including the use of videos to disambiguate sentences. The methodology extends a vision model to handle multiple interpretations of sentences based on visual input, which aligns closely with the core themes of CVPR, such as visual understanding and multi-modal systems with strong visual components. While the paper also involves linguistic elements, the primary technical contribution and innovation lie in the visual domain, making CVPR the most suitable venue."
P029,1,TMLR,"The paper presents OpenOmni, an open-source framework for developing and benchmarking multimodal conversational systems. It emphasizes empirical validation, comprehensive analysis, and reproducibility, aligning with TMLR's focus on rigorous empirical studies and methodological innovations. The paper lacks a strong theoretical contribution, which would be more suitable for NEURIPS, and it doesn't focus on a specific application domain like CVPR or EMNLP. The emphasis on benchmarking, evaluation metrics, and system architecture further supports its alignment with TMLR."
P030,1,KDD,"The paper presents BladeDISC++, a system that enhances memory usage in dynamic shape compilers through symbolic shape analysis. The primary focus is on memory optimization strategies for dynamic shape graphs, which is a significant challenge in large-scale deep learning tasks. The paper introduces novel techniques for operation scheduling and rematerialization using symbolic shapes, demonstrating substantial memory savings and performance improvements. These contributions align with KDD's focus on scalable data mining algorithms and industrial-scale applications, as the work addresses real-world deployment challenges and optimizations in deep learning systems. The paper's emphasis on practical impact, scalability, and system-level innovations makes KDD the most suitable venue."
P031,1,EMNLP,"The paper primarily focuses on the application of Graph Neural Networks (GNNs) for detecting and explaining hate speech towards Islam, which is fundamentally a natural language processing (NLP) task. The use of GNNs is innovative, but the core contribution lies in the domain of NLP, specifically in understanding and processing language to identify hate speech. The paper also emphasizes the explainability of the model, which is a significant aspect in NLP research. While GNNs are a novel approach, the primary focus remains on language understanding and processing, aligning well with the core themes of EMNLP."
P032,0,na,na
P033,1,EMNLP,"The paper focuses on AMR parsing, a core NLP task, using Stack-LSTMs. It presents a novel transition-based algorithm for generating AMR graphs directly from text, which is a significant contribution to the field of natural language processing. The paper's primary focus is on language understanding and generation, specifically in the context of AMR parsing, which aligns well with the primary signals for EMNLP. The use of Stack-LSTMs and the empirical results demonstrating competitive performance further support its suitability for EMNLP. While there are elements of machine learning involved, such as the use of LSTMs, the primary contribution and focus are on NLP, making EMNLP the most appropriate venue."
P034,1,CVPR,"The paper primarily focuses on enhancing Vision Transformers, a core area of computer vision, by introducing a novel normalization technique. The work is deeply rooted in visual understanding tasks such as image classification, semantic segmentation, and contrastive learning, which are central to CVPR's scope. The empirical results across various vision tasks further align with CVPR's emphasis on visual data analysis and novel vision architectures. While the paper does involve methodological innovation, its primary contribution and impact are within the computer vision domain, making CVPR the most suitable venue."
P035,0,na,na
P036,0,na,na
P037,1,EMNLP,"The paper primarily focuses on the creation and analysis of a novel dataset for Chinese machine reading comprehension, specifically targeting span-extraction tasks. This aligns closely with the core interests of EMNLP, which include language understanding and text processing innovations. The paper's emphasis on linguistic diversity, human annotation, and the challenges of reasoning in language models further supports its suitability for EMNLP. While the paper includes some empirical results, its main contribution is the dataset itself and the insights it provides into language processing, rather than a new machine learning methodology or theoretical framework, which would be more aligned with conferences like NEURIPS or TMLR."
P038,0,na,na
P039,0,na,na
P040,1,CVPR,"The paper primarily focuses on a novel application of 3D convolutional neural networks (CNNs) for architectural design, specifically using computational fluid dynamics (CFD) simulations. The core contribution is the development of a CNN-based model for predicting fluid dynamics in a 3D environment, which is a visual and spatial problem. This aligns with CVPR's focus on 3D vision and scene understanding. The paper also discusses the use of visual programming interfaces and CAD software, further emphasizing the visual and spatial aspects of the work. While the paper does not focus on traditional computer vision tasks, the use of 3D CNNs for spatial prediction and design aligns more closely with CVPR than other conferences. The paper's emphasis on real-time prediction and interactive design processes also fits within the scope of CVPR, which often includes work on real-time and interactive systems. Therefore, CVPR is the most suitable conference for this paper."
P041,0,na,na
P042,1,CVPR,"The paper 'DeepSim: A Semantic Approach to Image Registration' primarily focuses on a novel semantic similarity metric for image registration, which is a core problem in computer vision. The paper introduces a new method for aligning images based on learned semantic features, which is a significant contribution to the field of image processing and computer vision. The work is evaluated on various biomedical datasets, demonstrating its applicability across different image modalities, which aligns with CVPR's focus on advanced image processing and visual understanding. The paper's emphasis on improving registration accuracy and handling noise in images further supports its relevance to CVPR, as these are critical challenges in computer vision. While the paper does involve some theoretical aspects, such as the development of a new similarity metric, the primary contribution is empirical, focusing on the application and validation of this metric in image registration tasks. This aligns more closely with CVPR's emphasis on practical advancements in computer vision rather than purely theoretical developments. Therefore, CVPR is the most suitable conference for this paper."
P043,0,na,na
P044,1,KDD,"The paper primarily focuses on the creation and application of a large-scale, multimodal dataset for crop yield prediction, which aligns with KDD's emphasis on scalable data mining algorithms and real-world deployments with measured impact. The dataset integrates satellite imagery, meteorological data, and crop statistics, showcasing a novel approach to data collection and preparation, which is a strong signal for KDD. Additionally, the paper discusses the practical implications of the dataset in improving crop yield predictions, which is relevant to KDD's focus on industrial-scale applications and systems. While the paper involves deep learning models, the primary contribution is the dataset itself and its application in a real-world context, rather than novel theoretical advancements in machine learning, which would be more aligned with NEURIPS. The paper's emphasis on scalability, practical deployment, and the integration of diverse data types further supports its alignment with KDD."
P045,1,CVPR,"The paper primarily focuses on visual foundation models and their integration through multi-teacher distillation, which is a core visual understanding problem. The development of a novel architecture (E-RADIO) that enhances performance and efficiency in visual tasks further aligns with CVPR's focus on novel vision architectures and algorithms. The extensive benchmarking on visual tasks like ImageNet classification, semantic segmentation, and COCO object detection reinforces the paper's strong visual component, making CVPR the most suitable venue."
P046,1,NEURIPS,"The paper presents a novel theoretical framework for adversarial attacks on Graph Neural Networks (GNNs), specifically focusing on a combined threat model of poisoning and evasion attacks. This aligns with NEURIPS' primary signals of novel theoretical frameworks in ML and new learning algorithms with theoretical guarantees. The paper also includes mathematical foundations and optimization techniques, which are core to NEURIPS' focus. While there is empirical validation, the primary contribution is the theoretical advancement and novel attack model, making NEURIPS the most suitable venue."
P047,0,na,na
P048,0,na,na
P049,1,CVPR,"The paper primarily addresses the challenge of improving model generalization in semantic segmentation, a core problem in computer vision. It introduces a novel self-adaptive methodology that modifies the inference mechanism for semantic segmentation models, which is a significant contribution to the field of computer vision. The focus on semantic segmentation, a key area in computer vision, aligns well with the primary signals for CVPR, which include core visual understanding problems and novel vision architectures/algorithms. The paper's emphasis on improving generalization from synthetic to real-world data further underscores its relevance to the computer vision community. While the paper does involve some methodological innovations, its primary contribution is in the domain of computer vision, making CVPR the most suitable conference for this work."
P050,1,EMNLP,"The paper primarily focuses on interpreting deep learning models specifically for Natural Language Inference (NLI), which is a core NLP task. It introduces new strategies for interpreting the behavior of deep models, particularly in the context of attention and LSTM gating signals, which are crucial components in NLP models. The paper's contributions are centered around understanding and explaining the workings of neural models in NLP, making it highly relevant to the EMNLP conference, which focuses on empirical methods in natural language processing."
P051,0,na,na
P052,1,KDD,"The paper presents a novel neural network architecture, the Alpha Discovery Neural Network (ADNN), specifically designed for financial trading signal extraction. The primary focus is on the application of machine learning techniques to enhance feature extraction in financial data, which aligns with the core themes of KDD. The paper emphasizes scalable data mining algorithms, industrial-scale applications, and real-world deployments with measured impact, all of which are primary signals for KDD. The empirical validation of the ADNN's performance in financial markets further supports its suitability for KDD, as it demonstrates practical implications and business value. While the paper does involve neural network architecture, the primary contribution is not theoretical but rather applied to a specific domain, making KDD the most appropriate venue."
P053,0,na,na
P054,1,CVPR,"The paper primarily focuses on advancements in 3D reconstruction methods applied to food items, which is a core visual understanding problem. The emphasis on computer vision techniques, such as multi-view and single-view 3D reconstruction, aligns well with CVPR's focus on novel vision architectures and algorithms. The paper also discusses the use of deep learning and computer vision for estimating food portions, which involves advanced image processing and 3D modeling, further supporting its relevance to CVPR. While the application is specific to the culinary domain, the technical contributions in 3D vision and scene understanding are significant and align with CVPR's primary signals."
P055,1,TMLR,"The paper primarily focuses on the empirical study of researchers' experiences with the broader impact statement requirement in AI conferences. It involves a survey-based analysis, which aligns with TMLR's emphasis on rigorous empirical studies and comprehensive analysis methodologies. The paper does not introduce new theoretical frameworks, learning algorithms, or domain-specific innovations, which rules out NEURIPS, CVPR, EMNLP, and KDD as suitable venues. Instead, it provides a systematic exploration of a new requirement in the research community, making TMLR the most appropriate choice."
P056,0,na,na
P057,1,NEURIPS,"The paper introduces a novel approach to human-machine interaction in the context of collaborative art creation, leveraging machine learning techniques. The primary focus is on the integration of AI into the creative process, using a neural sketcher to interact with human artists. This involves a significant methodological innovation in the application of machine learning to a new domain, which aligns with NEURIPS' interest in novel theoretical frameworks and new learning algorithms. The paper also discusses the theoretical implications of AI in creative processes, which is a strong signal for NEURIPS. While the application is domain-specific (art), the broader impact on human-machine interaction and the theoretical insights provided make NEURIPS the most suitable venue."
P058,1,TMLR,"The paper presents a rigorous empirical study on the application of positional encoding to RNNs, demonstrating its effectiveness in handling large vocabularies and stabilizing gradients. The research includes comprehensive experiments, detailed analysis of gradient stability, and thorough ablation studies across various tasks. These aspects align well with TMLR's focus on rigorous empirical studies, comprehensive analysis methodologies, and thorough ablation studies. While the paper does touch on theoretical aspects, its primary contribution is empirical, making TMLR the most suitable venue."
P059,1,TMLR,"The paper presents a novel empirical study on the application of positional encoding to RNNs, demonstrating its benefits in handling large vocabularies. The research is heavily focused on empirical validation, with extensive experiments and analysis of gradient stability, making it a strong fit for TMLR, which values rigorous empirical studies and comprehensive analysis methodologies."
P060,1,CVPR,"The paper primarily focuses on background modeling in video sequences, which is a core problem in computer vision. It introduces novel methods for adaptive kernel variance selection and incorporates complex features like SILTP, which are specifically designed to improve visual data processing. The emphasis on improving background subtraction techniques and the use of visual features strongly align with the primary signals for CVPR, which include core visual understanding problems and novel vision architectures/algorithms. While the paper does involve some probabilistic modeling, the primary contribution is in the domain of computer vision, making CVPR the most suitable conference."
P061,1,CVPR,"The paper primarily focuses on enhancing visual representation learning through a novel contrastive learning framework, LeOCLR, which is specifically designed for visual data. The core contribution is in the domain of computer vision, addressing issues related to data augmentation in contrastive learning, and improving performance in downstream tasks such as image classification and object detection. The methodology and experiments are heavily centered around visual datasets and tasks, making CVPR the most suitable venue."
P062,0,na,na
P063,1,TMLR,"The paper primarily focuses on the empirical study of layer-wise transferability of representations in deep networks across datasets and tasks. It emphasizes empirical observations and analysis, which aligns with TMLR's focus on rigorous empirical studies and comprehensive analysis methodology. The paper does not introduce new theoretical frameworks or learning algorithms, which would be more suitable for NEURIPS. It also does not focus on specific applications in vision or language, ruling out CVPR and EMNLP. The paper's emphasis on empirical validation and analysis makes TMLR the most appropriate venue."
P064,0,na,na
P065,1,CVPR,"The paper primarily focuses on the stability of image generation models, specifically through the process of recursive inpainting using Stable Diffusion. This aligns closely with CVPR's focus on core visual understanding problems and advanced image processing techniques. The study involves empirical evaluation of image degradation, which is a key aspect of image processing and computer vision. While the paper does not introduce a new vision architecture, it provides a novel analysis of an existing model's behavior in a recursive scenario, which is relevant to the CVPR community. The paper's emphasis on image model behavior and stability under recursive operations fits well within the scope of CVPR, as it addresses fundamental issues in image generation and processing."
