Paper ID,Publishable,Conference,Rationale
P066,1,EMNLP,"The paper primarily focuses on language model compression through vocabulary transfer, which is a core NLP task. It addresses the trade-off between model size and performance, a significant concern in NLP applications. The methodology involves adapting tokenizers to specific domains, which is a language-centric innovation. The experiments are conducted on NLP tasks across different domains, further emphasizing its relevance to the NLP community. While the paper does involve empirical studies, the primary contribution is in the NLP domain, making EMNLP the most suitable conference."
P067,1,EMNLP,"The paper primarily focuses on a novel Python API for accessing the FrameNet 1.7 lexical database, which is a significant linguistic resource. The core contribution is in the domain of natural language processing, specifically dealing with semantic role labeling and linguistic resource accessibility. The paper discusses the integration of this API into the NLTK library, which is widely used in NLP research. The emphasis on linguistic resources, semantic frames, and the facilitation of linguistic data access aligns well with the primary signals for EMNLP, which include core language understanding and linguistic resource creation/analysis. The paper does not delve into theoretical ML frameworks or visual data, which rules out NEURIPS and CVPR. It also lacks a focus on scalable data mining or industrial applications, making KDD unsuitable. While the paper does involve empirical work, its primary focus is on linguistic resource accessibility rather than comprehensive empirical studies, which makes TMLR less appropriate. Therefore, EMNLP is the most suitable conference for this paper."
P068,0,na,na
P069,0,na,na
P070,0,na,na
P071,1,EMNLP,"The paper primarily focuses on the role of fillers in spoken language processing, which is a core aspect of natural language understanding and generation. It explores the use of deep contextualized embeddings to model fillers, a task closely related to NLP. The paper's emphasis on improving spoken language modeling and downstream tasks like confidence and sentiment prediction aligns well with the primary signals of EMNLP, which include core language understanding and text processing innovations. Additionally, the use of BERT and the focus on linguistic phenomena further support its classification under EMNLP."
P072,0,na,na
P073,0,na,na
P074,1,CVPR,"The paper primarily focuses on computer vision applications in agriculture, specifically using Transformer-based models for agricultural pattern recognition from aerial images. The methodology involves advanced image processing techniques, data augmentation, and the use of SegFormer, a Transformer-based segmentation model, which aligns with CVPR's focus on novel vision architectures and algorithms. The paper's emphasis on visual data analysis and the application of computer vision in a specific domain (agriculture) further supports its suitability for CVPR. While the paper does not introduce new theoretical frameworks or mathematical foundations, which would be more aligned with NEURIPS, it does present a strong empirical study with a focus on visual data, making CVPR the most appropriate venue."
P075,1,CVPR,"The paper primarily focuses on video alignment and multi-step inference using multimodal data, which are core aspects of computer vision and pattern recognition. The use of VideoCLIP for video-script alignment and the emphasis on visual data processing align well with CVPR's focus on visual understanding problems and novel vision architectures. The paper's methodology involves significant visual data analysis and processing, which are strong signals for CVPR. While there is a multimodal aspect involving text, the primary technical contribution and innovation lie in the visual domain, making CVPR the most suitable venue."
P076,0,na,na
P077,0,na,na
P078,0,na,na
P079,1,CVPR,"The paper introduces OmniPrint, a synthetic data generator for printed characters, which is primarily focused on generating visual data (images of printed characters) for machine learning research. The core contribution is the creation of a configurable generator that can produce a wide range of printed characters with various distortions, which aligns with the primary signals of CVPR, such as core visual understanding problems and novel vision architectures/algorithms. The paper's emphasis on visual data generation and manipulation, including pre-rasterization and post-rasterization transformations, further supports its alignment with CVPR. While the paper does not introduce new theoretical frameworks or learning algorithms, it provides a valuable tool for generating visual data, making it most suitable for the CVPR community."
P080,1,TMLR,"The paper primarily focuses on the empirical evaluation of LLMs as a tool for assisting in the peer review process by validating author checklists. It involves a structured study with surveys and feedback analysis, which aligns with TMLR's emphasis on rigorous empirical studies and comprehensive analysis methodologies. The paper does not introduce new theoretical frameworks or algorithms, which would be more suitable for NEURIPS, nor does it focus on a specific application domain like CVPR or EMNLP. The focus on empirical validation and analysis of LLMs' effectiveness in a scientific workflow context makes TMLR the most appropriate venue."
P081,0,na,na
P082,1,TMLR,"The paper primarily focuses on the development and empirical evaluation of a PyTorch-based library for variational learning with disentanglement. It provides a comprehensive framework for implementing and assessing various variational algorithms, emphasizing empirical validation through experiments and results. The paper's core contribution lies in its empirical studies and the systematic evaluation of disentanglement metrics, aligning well with TMLR's focus on rigorous empirical studies and comprehensive analysis methodologies."
P083,0,na,na
P084,1,CVPR,"The paper primarily focuses on analyzing trends in computer vision research over two decades, specifically in relation to Rich Sutton's 'hard-won lesson.' It utilizes large language models to evaluate abstracts from major computer vision conferences, indicating a strong focus on the computer vision domain. The study's emphasis on the evolution of computer vision methodologies, such as the shift from manually engineered features to deep learning, aligns with CVPR's primary signals of core visual understanding problems and novel vision architectures. Additionally, the paper's exploration of generalized learning algorithms and computational scalability further supports its relevance to CVPR, as these are key aspects of advancing image and video processing techniques. While the paper employs NLP methodologies, its primary contribution and impact target the computer vision community, making CVPR the most suitable venue."
P085,1,TMLR,"The paper primarily focuses on evaluating privacy in synthetic data, emphasizing empirical studies, comprehensive analysis, and reproducibility, which aligns well with TMLR's focus on rigorous empirical studies and comprehensive analysis methodologies. The paper does not introduce new theoretical frameworks or algorithms, which would be more suitable for NEURIPS, nor does it focus on specific applications in vision or language, ruling out CVPR and EMNLP. The emphasis on empirical validation and analysis over theoretical or domain-specific contributions makes TMLR the most appropriate venue."
P086,0,na,na
P087,1,CVPR,"The paper primarily addresses a core problem in computer vision: feature tracking in video, which is a fundamental task in the field. The proposed method introduces a novel framework for jointly tracking a set of features, which is particularly relevant for visual data processing. The focus on improving tracking in challenging conditions such as poor lighting and occlusions aligns with the primary signals for CVPR, which include core visual understanding problems and advanced image/video processing techniques. The paper's emphasis on real-time performance and empirical validation through experiments on video sequences further supports its suitability for CVPR, as these are secondary signals for the conference. The paper does not delve into theoretical ML frameworks or mathematical proofs, which are more aligned with NEURIPS, nor does it focus on language processing or data mining, ruling out EMNLP and KDD. The empirical nature of the work could suggest TMLR, but the strong focus on computer vision makes CVPR the most appropriate venue."
P088,1,TMLR,"The paper presents a rigorous empirical study on the modularity of neural networks, focusing on the functional similarity of hidden units. It introduces eight functional similarity measures and evaluates them across a large number of trained models. The study is empirical in nature, with a strong emphasis on comprehensive analysis and reproducibility, aligning well with TMLR's focus on rigorous empirical studies and comprehensive analysis methodologies."
P089,1,NEURIPS,"The paper primarily focuses on the theoretical aspects of the Neural Tangent Kernel (NTK) approximation, providing novel insights into its validity under specific conditions. It refines existing theoretical bounds and offers new proofs, which are core signals for NEURIPS. The paper's emphasis on mathematical foundations, theoretical guarantees, and the development of new theoretical frameworks aligns well with NEURIPS' primary signals. Additionally, the paper does not focus on applications or empirical studies, which are counter signals for other conferences like CVPR, EMNLP, or KDD. The detailed theoretical analysis and the focus on understanding the training dynamics of neural networks through a theoretical lens further support the classification under NEURIPS."
P090,1,NEURIPS,"The paper presents a novel theoretical framework for adapting large pretrained models while preserving their equivariance properties, which is a significant theoretical contribution in the field of machine learning. The approach leverages group theory and deep learning, focusing on the mathematical foundation of equivariance and its preservation during model adaptation. This aligns with NEURIPS' primary signals of novel theoretical frameworks and mathematical foundations in ML. Additionally, the paper includes empirical validation of the theoretical claims, which is a secondary signal for NEURIPS. The focus on preserving equivariance, a fundamental property in various applications, further supports the choice of NEURIPS as the most suitable conference."
P091,1,EMNLP,"The paper primarily focuses on Named Entity Recognition (NER) within the domain of Natural Language Processing (NLP), specifically applied to call center transcripts. It addresses the challenges of handling spontaneous speech and ASR inaccuracies, which are unique to conversational data. The use of a BiLSTM-CRF model and custom embeddings to achieve state-of-the-art results aligns with core NLP tasks, making EMNLP the most suitable venue."
P092,1,CVPR,"The paper focuses on advanced image compression techniques using deep learning, specifically targeting improvements in image quality and compression efficiency through novel network architectures. The primary contribution is in the domain of image processing, a core area of interest for CVPR. The paper discusses the use of residual networks and sub-pixel convolution techniques, which are relevant to the computer vision community. The emphasis on image compression, a visual data processing task, aligns well with CVPR's focus on visual understanding and processing. While the paper includes empirical validation, the primary technical contribution is the development of new architectures for image compression, making CVPR the most suitable venue."
P093,1,CVPR,"The paper primarily addresses a novel early stopping strategy for Deep Image Prior (DIP) models, which are used in various computational imaging tasks such as image denoising, super-resolution, MRI reconstruction, and blind image deblurring. The focus is on improving the practical application of DIP models in visual inverse problems, which aligns with the core visual understanding problems and advanced image processing techniques that are central to CVPR. The paper's emphasis on visual data and image processing tasks, along with the development of a method that enhances the performance of DIP models in these tasks, makes CVPR the most suitable venue."
P094,0,na,na
P095,1,NEURIPS,"The paper presents a novel hierarchical reinforcement learning framework with significant theoretical and methodological contributions, such as action-aware representation learning and discriminator-based self-imitation learning. These innovations are deeply rooted in reinforcement learning theory and offer new insights into sample efficiency and policy robustness, aligning well with NEURIPS' focus on novel theoretical frameworks and learning algorithms with theoretical guarantees."
P096,0,na,na
P097,0,na,na
P098,0,na,na
P099,1,EMNLP,"The paper primarily focuses on enhancing video narration through linguistic insights derived from text datasets, which aligns with the core language understanding and generation focus of EMNLP. The integration of linguistic data into video captioning models and the emphasis on improving grammatical correctness and descriptive quality through language models are strong indicators of its relevance to the NLP community. The paper's exploration of language model integration techniques, such as early fusion, late fusion, and deep fusion, further supports its alignment with EMNLP's focus on empirical methods in natural language processing."
P100,0,na,na
P101,1,CVPR,"The paper presents a novel application of convolutional LSTM networks for disease detection in medical volumetric images, specifically focusing on visual data processing and analysis. The primary contribution is the development of a new method for processing 3D medical images using a sequence of 2D images, which aligns with CVPR's focus on core visual understanding problems and novel vision architectures. The paper's emphasis on image processing, the use of convolutional networks, and the application to medical imaging strongly suggest CVPR as the most suitable venue."
P102,1,CVPR,"The paper primarily focuses on computer vision tasks related to cars, such as fine-grained car classification, car model verification, and attribute prediction using a large-scale dataset. It introduces a novel dataset, CompCars, which is specifically designed for car-related vision tasks, highlighting its applications in car model classification and verification. The paper also discusses the challenges and potential applications in the car domain, emphasizing the visual aspects of the dataset and the tasks. These elements align closely with the primary signals for CVPR, which include core visual understanding problems, novel vision architectures/algorithms, and advanced image/video processing. The paper's focus on visual data analysis and the development of a dataset for vision tasks further supports its suitability for CVPR. While the paper does mention some cross-modality aspects, the primary contribution and technical depth are in the domain of computer vision, making CVPR the most appropriate venue."
P103,1,EMNLP,"The paper primarily focuses on translating natural language descriptions into executable command-line instructions, which is a core language understanding and generation task. This aligns closely with the primary signals for EMNLP, which include core language understanding and generation. The paper also discusses the use of large pretrained models and their adaptation, which is relevant to the NLP community. While there are elements of empirical validation and competition-based evaluation, the primary contribution is in the domain of natural language processing, making EMNLP the most suitable conference."
P104,1,EMNLP,"The paper primarily focuses on enhancing the consistency and performance of pre-trained language models using natural language inference (NLI) models. It addresses a core language understanding problem by improving logical consistency in language model predictions, which aligns with EMNLP's primary signals. The methodology involves leveraging NLI models, a key component of NLP, to estimate logical relationships between model predictions, further supporting its classification under EMNLP. Additionally, the paper's experiments and evaluations are centered around NLP tasks such as question-answering and visual question answering, reinforcing its relevance to the NLP community."
P105,0,na,na
P106,0,na,na
P107,0,na,na
P108,1,EMNLP,"The paper primarily focuses on phonological typology and its application in speech processing tasks, which aligns closely with the core language understanding and generation themes of EMNLP. The research involves analyzing phonological features and their cross-linguistic consistency, which is a linguistic phenomenon, and proposes methods for phoneme inventory induction, a task related to language processing. The paper's emphasis on adapting speech technologies to low-resource languages and dialects further supports its relevance to the NLP community, particularly in the context of multilingual and low-resource language processing."
P109,1,CVPR,"The paper primarily focuses on the development and enhancement of visual-linguistic models for the task of identifying hateful memes, which involves both image and text processing. The core contribution is the improvement of multimodal models, particularly through the use of visual-linguistic Transformer architectures and novel cross-attention mechanisms. This aligns closely with CVPR's focus on computer vision and pattern recognition, especially given the emphasis on visual data processing and the integration of visual and textual information. While there is a significant NLP component, the primary technical innovation and challenge lie in the visual-linguistic integration, making CVPR the most suitable venue."
P110,0,na,na
P111,1,NEURIPS,"The paper presents a novel approach to enhancing Bayesian Optimization (BO) using Bayesian Neural Networks (BNNs) for complex scientific domains. It focuses on theoretical advancements in surrogate modeling and optimization, which aligns with NEURIPS' emphasis on novel theoretical frameworks and learning algorithms with theoretical guarantees. The paper also includes empirical validation across multiple scientific domains, which supports the theoretical claims, a secondary signal for NEURIPS. The use of deep learning to incorporate known structures and symmetries into BO models is a methodological innovation that fits NEURIPS' focus on advances in optimization and learning theory."
P112,1,NEURIPS,"The paper presents a novel theoretical framework for genomic sequence representation using graph neural networks over De Bruijn graphs, which aligns with NEURIPS' focus on novel theoretical frameworks in machine learning. The use of contrastive learning and graph convolutional networks to enhance k-mer embeddings demonstrates a strong theoretical contribution, supported by empirical validation through tasks like Edit Distance Approximation and Closest String Retrieval. The paper's emphasis on combining contextual and structural information in genomic data representation, along with the development of a self-supervised learning method, further supports its alignment with NEURIPS' primary signals. While the paper has applications in computational biology, its core contribution lies in the theoretical advancement of machine learning techniques, making NEURIPS the most suitable venue."
P113,1,NEURIPS,"The paper presents a novel theoretical framework combining Graph Neural Networks (GNN) with Model-Based Reinforcement Learning (MBRL) for multi-agent systems. It emphasizes the development of a new model, 'GNN for MBRL', which is a significant theoretical contribution to the field of machine learning. The paper also includes mathematical modeling and theoretical insights into the dynamics of multi-agent systems, which aligns with NEURIPS' focus on novel theoretical frameworks and mathematical foundations in machine learning."
P114,1,CVPR,"The paper presents a system that integrates AI with artistic creativity, focusing on generating personalized portraits based on user personality traits. The core contribution lies in the generative AI portraiture system, which involves advanced image processing and stylization techniques. This aligns with CVPR's focus on novel vision architectures and algorithms, as well as advanced image processing. The paper's emphasis on visual data analysis and the creation of artistic portraits through computational methods further supports its suitability for CVPR. While the paper involves conversational AI and personality assessment, these are secondary to the primary focus on visual output, making CVPR the most appropriate venue."
P115,0,na,na
P116,1,TMLR,"The paper presents a novel generalization of decision tree algorithms, focusing on improving accuracy and scalability through a method called Top-k. The primary contribution is empirical, with extensive experiments demonstrating the superiority of Top-k over traditional decision tree algorithms. The paper includes rigorous empirical studies, comprehensive analysis methodology, and thorough ablation studies, which align well with the primary signals for TMLR. While there is a theoretical component, the emphasis is on empirical validation and practical implementation, making TMLR the most suitable venue."
P117,1,CVPR,"The paper primarily focuses on image tagging, a core problem in computer vision, using zero-shot learning techniques. It introduces a novel method, Fast0Tag, for rapid image annotation by leveraging word vectors to determine tag relevance. The paper's main contribution is in the domain of computer vision, specifically addressing the challenge of image tagging with unseen tags, which aligns with CVPR's focus on visual understanding and novel vision algorithms. The use of deep neural networks and the emphasis on visual data processing further support this classification."
P118,1,EMNLP,"The paper primarily focuses on natural language processing (NLP) tasks, specifically part-of-speech tagging for low-resource languages using distant supervision from multiple sources. It introduces a novel method (DSDS) that combines various linguistic resources and techniques to improve POS tagging without gold annotated data. The core contribution is in the domain of language understanding and generation, which aligns with EMNLP's primary signals. The paper also discusses linguistic phenomena, such as the use of lexicons and embeddings, which are secondary signals for EMNLP. The focus on language-centric methods and the absence of broader machine learning theoretical insights or visual components further supports the classification under EMNLP."
P119,0,na,na
P120,1,EMNLP,"The paper primarily focuses on interpretability methods for neural networks, specifically targeting NLP architectures like LSTMs and Transformers. It introduces a toolkit, diagNNose, which is designed to analyze the internal representations of language models, making it highly relevant to the NLP community. The paper's case study on subject-verb agreement further emphasizes its focus on language models, aligning it with EMNLP's primary signals of core language understanding and analysis of linguistic phenomena."
P121,1,NEURIPS,"The paper introduces a novel theoretical framework called 'plasticity injection' to address plasticity loss in reinforcement learning agents. It focuses on the theoretical underpinnings of this approach, including a diagnostic framework, mitigation strategy, and dynamic capacity allocation mechanism. The paper emphasizes the theoretical innovation and mathematical analysis of plasticity loss, aligning with NEURIPS' focus on novel theoretical frameworks and mathematical foundations in machine learning."
P122,1,KDD,"The paper presents a novel approach to precipitation nowcasting using satellite data, which is a significant advancement in the field of weather forecasting. The focus is on developing a scalable system that can be applied globally, addressing the limitations of radar-based systems. This aligns with KDD's emphasis on scalable data mining algorithms and real-world deployments with measured impact. The paper also discusses the integration of machine learning techniques for precipitation detection, which is relevant to KDD's interest in novel mining techniques for complex data types. The practical implications and the potential for global deployment further support the classification under KDD."
P123,1,EMNLP,"The paper primarily focuses on Natural Language Processing (NLP) tasks, specifically sentiment, emotion, and sarcasm detection using emoji data. It addresses the challenge of limited manually labeled data in NLP and proposes a novel approach using distant supervision with emojis to enhance text representation. The study demonstrates state-of-the-art results on multiple NLP benchmark datasets, emphasizing the transfer learning capabilities of the proposed model. The methodology involves pre-training on a large dataset of tweets with emojis and fine-tuning for specific NLP tasks, which aligns with the core language understanding and text processing innovations typical of EMNLP. The paper's focus on language model behavior, sentiment analysis, and the use of linguistic phenomena (emojis) as labels further supports its suitability for EMNLP. While the paper does involve some machine learning techniques, the primary contribution and impact are within the NLP domain, making EMNLP the most appropriate conference."
P124,0,na,na
P125,1,EMNLP,"The paper 'DISCOSENSE: Commonsense Reasoning with Discourse Connectives' primarily focuses on natural language processing (NLP) and commonsense reasoning, which are core areas of interest for EMNLP. The paper introduces a new benchmark dataset, DISCOSENSE, aimed at evaluating the commonsense reasoning capabilities of language models through discourse connectives. This aligns with EMNLP's focus on language understanding and generation, as well as the analysis of linguistic phenomena. The paper also discusses the creation of challenging benchmarks, adversarial filtering techniques, and the evaluation of language models, all of which are relevant to the EMNLP community. While the paper does involve some machine learning techniques, its primary contribution and focus are on NLP and linguistic insights, making EMNLP the most suitable conference for this work."
P126,0,na,na
P127,1,TMLR,"The paper primarily focuses on the empirical analysis of machine learning's impact on privacy, proposing strategies to counteract privacy threats posed by ML systems. It emphasizes the need for collaboration between ML and HCI experts, and discusses empirical methods like data obfuscation and withholding, as well as policy solutions. The paper's focus on empirical strategies, evaluation methods, and the need for collaboration aligns well with TMLR's emphasis on rigorous empirical studies and comprehensive analysis methodologies."
P128,1,EMNLP,"The paper focuses on discourse deixis resolution, a task within natural language processing (NLP), specifically in dialogue. It adapts a span-based entity coreference model for this task, achieving state-of-the-art results. The primary contribution is in the domain of language understanding, particularly resolving deictic anaphors in dialogue, which is a core NLP problem. The paper involves empirical validation across multiple datasets, aligning with EMNLP's focus on empirical methods in NLP. Theoretical insights are not the primary focus, which aligns less with NEURIPS. The paper does not focus on visual data, ruling out CVPR, and it is not centered on scalable data mining or industrial applications, which are the focus of KDD. The comprehensive empirical analysis and focus on NLP tasks make EMNLP the most suitable venue."
P129,0,na,na
P130,0,na,na
P131,1,CVPR,"The paper primarily focuses on enhancing disentanglement in image data using convolutional feature maps, which aligns with core visual understanding problems and novel vision architectures, making CVPR the most suitable venue."
P132,0,na,na
P133,1,EMNLP,"The paper primarily addresses a core problem in computational linguistics, specifically discontinuous constituent parsing, which is a significant issue in natural language processing (NLP). The work involves reducing this parsing problem to sequence labeling, a method relevant to NLP tasks. The paper's contributions include both theoretical and practical aspects of encoding discontinuous structures, which are central to language understanding and generation. The experiments and results focus on parsing languages with free word order, a linguistic phenomenon, and the paper discusses the learnability of these representations by neural models, which is a key concern in NLP. The paper does not focus on novel ML algorithms or theoretical ML frameworks, which would be more aligned with NEURIPS, nor does it focus on visual data, which would be relevant for CVPR. The empirical nature of the study and its focus on language processing make EMNLP the most suitable venue."
P134,0,na,na
P135,1,NEURIPS,"The paper presents a novel theoretical framework for decentralized stochastic variational inequalities and saddle-point problems, with a strong emphasis on theoretical analysis and convergence rates. It adapts the stochastic extragradient method to a decentralized setting and provides theoretical guarantees for its convergence in various scenarios. The paper also explores the relationship between convergence rates and network properties, data heterogeneity, and other parameters, which aligns with NEURIPS' focus on novel theoretical frameworks and mathematical foundations in machine learning."
